-3.76609943295,0.575254554493,3.77342764274,-1.98130011595,2.44753821022,3.21559953093,10.252287324,6.0675692011
0.828716783579,-0.817906981079,2.03649595217,4.15027735618,6.07810826878,-0.599253095162,8.04016944688,4.28494052544
-0.574204334976,1.10426638191,-0.464447644826,-0.128747312605,3.84110784318,3.36324837497,3.66236640211,2.12894221933
-0.822905992911,-0.0828450741428,-1.11167734074,3.81070935912,6.46853524755,6.2227962989,4.49832361851,4.54454414273
1.45069695318,1.43060692108,-0.386484472468,0.549847784675,2.73383080838,6.53210708836,2.57606789525,7.95362629872
-0.592413700631,1.00771348321,4.8170265482,4.37519528206,5.14247599642,5.5928821621,6.20258321319,7.94914908927
-1.79214071144,-0.479522681491,-1.43879108083,4.08464402297,1.51583124991,7.18568774276,7.81795607478,14.8406209015
-3.15136439717,-2.64583675428,2.92403284104,4.76803223924,4.12712055959,5.51113486153,3.59625690848,6.27689079778
1.91392442373,0.931184501611,3.2484215629,2.24342587506,1.20795389869,8.00060812247,4.09830652416,8.90789938846
-0.68860724902,5.88747558463,5.00231034406,1.33839931375,4.0276958185,2.55954190305,0.326278484979,8.73205483978
-1.21666401121,1.04583374597,1.22801084415,4.23042801768,2.0916511269,3.4387440503,8.44106051522,5.52483199369
-3.03061615184,0.831545389373,0.0386370347961,7.57988426977,2.73945422454,3.64077205016,7.39307534862,8.16861697358
3.86632979569,0.90935956153,3.41372733616,-1.04203716436,-2.23018081139,6.30396334644,6.14384591101,3.99553751223
-3.38284814915,-0.16996901284,0.997487361048,0.429319944643,4.77250299182,6.9110013755,3.4028890255,5.76936520103
-3.08016355885,1.54220236863,0.678568622264,2.28875741764,7.73824302303,1.57338712196,7.03616054996,3.42172062333
-0.0730849429771,-0.142473914234,1.85046771998,4.25311186294,0.902933350591,8.55948840408,4.64190514444,5.49151312262
-1.55380924243,1.57473084356,1.48705672658,2.33182797173,4.50787510456,10.1178742373,9.9434689237,3.40856108788
-2.7033550064,-2.49010929441,3.05494639894,0.694726396768,5.91339971381,1.94941853471,4.88672620305,8.17366589999
-2.14583052771,-3.55079762142,-1.42639767077,2.35265322329,-0.239558446669,2.95599434081,8.17520420883,7.0531019368
-0.903580014257,1.05089609019,0.773291089004,5.53305301034,5.65364607109,2.65722171643,8.52770313724,3.32665429627
0.49732398358,1.98136009059,6.71479056129,9.23657137288,6.64529876017,6.1772918043,3.98332891484,11.1267733634
