T since,Latitude,Longitude,Altitude,,,SGP4 Test
0,17.7286609649,-93.4256072059,403.325425873,,,1 25544U 98067A   16291.11854479  .00010689  00000-0  16758-3 0  9992
1,14.743027936,-91.0603265433,403.512456001,,,2 25544  51.6446 169.8664 0007102  80.6091  76.5051 15.54264543 23954
2,11.728334424,-88.7659603631,403.793467138,,,Singapore UTC+8:,,17/10/16 10:50:42
3,8.69137560456,-86.5267422613,404.173017449
4,5.63848756445,-84.3277458265,404.653958823
5,2.5756761177,-82.1546682502,405.237337464
6,-0.491265083956,-79.9936147086,405.922328758
7,-3.55664341609,-77.8308836479,406.706207959
8,-6.61475944318,-75.6527550993,407.584357438
9,-9.65979873908,-73.4452776192,408.550310456
10,-12.6857197384,-71.194055442,409.595830667
11,-15.6861339719,-68.8840347949,410.711025747
12,-18.654175026,-66.4992913186,411.884492883
13,-21.582352623,-64.0228234779,413.103493196
14,-24.4623884821,-61.4363617323,414.354151604
15,-27.2850312779,-58.7202106718,415.62167819
16,-30.0398494153,-55.853152226,416.890606773
17,-32.7150029652,-52.8124536395,418.145046123
18,-35.2970006879,-49.5740434524,419.368939135
19,-37.7704555468,-46.1129480435,420.546325224
20,-40.1178635624,-42.4041035148,421.661601269
21,-42.3194471151,-38.4236861514,422.699776566
22,-44.353124663,-34.1511018855,423.646717494
23,-46.1946915073,-29.5717276438,424.489377834
24,-47.8183132477,-24.680362327,425.21601108
25,-49.197431015,-19.4850928486,425.816361383
26,-50.3061363874,-14.0109208342,426.28183023
27,-51.1209780642,-8.30212891165,426.605616352
28,-51.6230158043,-2.42220797867,426.782826803
29,-51.7997816797,3.54952304931,426.810557597
30,-51.646722695,9.52459919883,426.687942742
31,-51.1677577999,15.4142141982,426.416170958
32,-50.3747965654,21.1381090346,425.998469832
33,-49.2863519371,26.6314644208,425.440057598
34,-47.925602943,31.8485392297,424.748063217
35,-46.3183345429,36.7629655275,423.93141584
36,-44.4911044157,41.3655227079,423.000705252
37,-42.4698332077,45.6605652036,421.968015287
38,-40.27886558,49.662146913,420.846732688
39,-37.940449289,53.3905255996,419.651334293
40,-35.4745347194,56.8693651578,418.397155866
41,-32.8987925557,60.1236934048,417.100146232
42,-30.228763383,63.1785267171,415.776610759
43,-27.4780755827,66.0580249326,414.442948513
44,-24.6586890123,68.7850322169,413.115387614
45,-21.7811385875,71.3808847644,411.809723517
46,-18.8547636608,73.8653930749,410.541064974
47,-15.8879168299,76.2569328124,409.323592428
48,-12.8881505645,78.5725993805,408.170333444
49,-9.86238279157,80.8283971324,407.092959534
50,-6.81704404552,83.0394453422,406.101608406
51,-3.75820949595,85.2201905428,405.20473517
52,-0.691719446974,87.3846210711,404.40899552
53,2.37670802879,89.5464793343,403.719163229
54,5.44136866875,91.7194751069,403.138083614
55,8.49646417773,93.9174982222,402.666663838
56,11.5359913232,96.1548327173,402.303900142
57,14.5536242878,98.4463727134,402.04694129
58,17.5425865476,100.807839003,401.891186741
59,20.4955085428,103.255992669,401.830417313
60,23.4042675521,105.808837772,401.856955437
61,26.259806664,108.485798502,401.961851494
62,29.0519308387,111.307846144,402.13509224
63,31.7690802373,114.297538095,402.365826913
64,34.398084924,117.47890804,402.642606343
65,36.9239116495,120.877126914,402.953630198
66,39.3294238151,124.517819098,403.28699746
67,41.5951909636,128.425894421,403.630955244
68,43.6994045651,132.623743655,403.974141222
69,45.6179807011,137.128674343,404.305815137
70,47.3249515353,141.949570156,404.616075194
71,48.7932537827,147.082979131,404.896055468
72,49.9959947364,152.509183823,405.138100881
73,50.9081950161,158.189209828,405.33591676
74,51.5088670085,164.063995688,405.484690467
75,51.7831194597,170.056799782,405.581183077
76,51.7238558046,176.079166331,405.623789625
77,51.3326448727,-177.960416423,405.612566956
78,50.619525578,-172.147115896,405.549228736
79,49.6018002566,-166.55187841,405.437107753
80,48.3021384366,-161.22669795,405.281086111
81,46.7464359922,-156.20345248,405.087494521
82,44.9618294109,-151.495647149,404.863982351
83,42.9751152032,-147.101872599,404.61936065
84,40.8116596643,-143.009817565,404.363420826
85,38.4947637306,-139.200020303,404.106732146
86,36.0453872268,-135.648941087,403.860421629
87,33.4821237238,-132.331247116,403.635940327
88,30.8213307802,-129.221372674,403.444820292
89,28.077343589,-126.294497315,403.29842681
90,25.2627230897,-123.527092137,403.207710671
91,22.3885082415,-120.897165868,403.182965343
92,19.4644555713,-118.384313129,403.233593921
93,16.4992580202,-115.969638975,403.367890616
94,13.5007406363,-113.635610432,403.59284135
95,10.4760338778,-111.365868137,403.913947677
96,7.43172701944,-109.145018784,404.335077842
97,4.37400499493,-106.958419269,404.858348237
98,1.30877233767,-104.791961274,405.484037918
99,-1.75823203799,-102.631855496,406.210538125
100,-4.82132550511,-100.464418428,407.034338031
101,-7.8747741827,-98.2758599289,407.950047137
102,-10.9126835552,-96.0520706504,408.950453963
103,-13.9288836193,-93.7784086686,410.026619896
104,-16.9168049018,-91.4394858935,411.168006318
105,-19.8693416982,-89.0189571397,412.362632464
106,-22.778699003,-86.4993185049,413.597260824
107,-25.6362199989,-83.8617277123,414.85760643
108,-28.4321918881,-81.0858666363,416.128565891
109,-31.1556296844,-78.1498824101,417.394461783
110,-33.7940409186,-75.0304551764,418.63929776
111,-36.3331798623,-71.7030693699,419.847019659
112,-38.7568088606,-68.1425891925,421.001777888
113,-41.046497738,-64.3242672887,422.088186462
114,-43.1815105246,-60.2253315867,423.091574245
115,-45.1388509137,-55.8272795764,423.998224183
116,-46.8935594389,-51.1189295994,424.79559664
117,-48.4193663466,-46.1000977418,425.472533279
118,-49.6897880478,-40.7854669336,426.019438342
119,-50.6796925315,-35.2078334353,426.42843456
120,-51.3672399984,-29.4196027036,426.693491396
121,-51.7359471712,-23.4914179212,426.810523737
122,-51.7764863225,-17.5073482165,426.777459602
123,-51.4877971694,-11.5571232915,426.594275904
124,-50.8772171833,-5.72702202147,426.263001736
125,-49.9595942733,-0.0915883766076,425.787689115
126,-48.755621132,5.29200277689,425.174351578
127,-47.2897970349,10.3861499877,424.430871464
128,-45.5884270778,15.1719453289,423.566877197
129,-43.6779494542,19.6462488022,422.593592307
130,-41.5837215782,23.8178823783,421.5236584
131,-39.3292639889,27.7038517776,420.370934708
132,-36.935884651,31.326117543,419.150277294
133,-34.4225804075,34.7091137824,417.877301363
134,-31.8061183681,37.8779965046,416.568130518
135,-29.1012201608,40.8575055884,415.239137115
136,-26.3207945744,43.6712951117,413.906678131
137,-23.4761835612,46.3415975733,412.586831187
138,-20.5774011379,48.8891133178,411.295135438
139,-17.6333547093,51.3330443534,410.046342131
140,-14.6520447119,53.6912159647,408.854179508
141,-11.6407423013,55.980248224,407.731136588
142,-8.60614695025,58.2157544612,406.688270045
143,-5.55452692476,60.4125498264,405.735038032
144,-2.49184610541,62.5848654409,404.879164283
145,0.576119208536,64.7465619561,404.126535229
146,3.64366984769,66.9113424929,403.481132198
147,6.70507603105,69.092965227,402.945000036
148,9.75446870186,71.3054566676,402.518252694
149,12.7857262869,73.5633265252,402.199115546
150,15.7923531766,75.8817841285,401.984003384
151,18.767346183,78.2769544316,401.867632314
152,21.7030452762,80.7660882314,401.843163006
153,24.5909651547,83.3677572293,401.902372157
154,27.4216049011,86.1020131863,402.035848444
155,30.1842344544,88.9904847418,402.233208768
156,32.8666594397,92.056363203,402.483330295
157,35.4549708033,95.3242101229,402.774593484
158,37.9332937283,98.8194909404,403.095131242
159,40.2835625928,102.56770952,403.433079269
160,42.4853661592,106.592995286,403.776822766
161,44.5159294142,110.91599597,404.115234863
162,46.3503223093,115.550984991,404.437902345
163,47.9620026768,120.502242711,404.735334622
164,49.3237954647,125.760046703,404.999152238
165,50.4093625938,131.296992993,405.222251658
166,51.1951110899,137.065744179,405.398943548
167,51.6623289485,142.999435485,405.525062213
168,51.7991775728,149.015575107,405.598044431
169,51.602092607,155.023300234,405.616976373
170,51.076227648,160.932618346,405.582607893
171,50.2348170813,166.663436225,405.497333958
172,49.0976344705,172.152270653,405.365143557
173,47.6889404952,177.355485885,405.191536936
174,46.0353649111,-177.750868364,404.98341255
175,44.1640677875,-173.173662129,404.748925628
176,42.1013593778,-168.906496727,404.497320764
177,39.8718068967,-164.933685519,404.238741408
178,37.497761028,-161.233754571,403.984019612
179,34.9991964935,-157.782190527,403.744449766
180,32.3937613932,-154.553411674,403.531550467
181,29.6969492394,-151.522069383,403.356818932
182,26.9223315909,-148.663830181,403.231482639
183,24.0818106779,-145.955783663,403.166253001
184,21.1858678671,-143.376596156,403.171085967
185,18.2437952471,-140.906500347,403.254954384
186,15.2639049816,-138.527184817,403.425636833
187,12.2537155369,-136.221625227,403.689527339
188,9.22011640069,-133.97388705,404.051470068
189,6.16951421599,-131.768913024,404.514622565
190,3.10796384182,-129.592307116,405.080350587
191,0.0412880584193,-127.430118483,405.748156875
192,-3.02481034845,-125.268627114,406.515645551
193,-6.084640435,-123.094130968,407.378523003
194,-9.13241523591,-120.892733595,408.330635378
195,-12.1621405624,-118.650131274,409.364041993
196,-15.1674968192,-116.351399365,410.469123226
197,-18.1417101794,-113.980779464,411.634720703
198,-21.0774094953,-111.521470559,412.848306985
199,-23.9664655361,-108.95543549,414.096181337
200,-26.7998097142,-106.263235034,415.363687717
201,-29.567230706,-103.42391807,416.635450748
202,-32.2571497358,-100.415007292,417.895625127
203,-34.8563794813,-97.2126409115,419.128153822
204,-37.3498784494,-93.7919556139,420.31703031
205,-39.7205233602,-90.127824129,421.44656016
206,-41.9489374709,-86.1960851881,422.501617404
207,-44.0134329329,-81.975409796,423.467891339
208,-45.8901480062,-77.4499100712,424.332119669
209,-47.5534787478,-72.6124797778,425.082304239
210,-48.9769069072,-67.4686235777,425.707905956
211,-50.1342926838,-62.0401903293,426.200015914
212,-51.0016151865,-56.368041957,426.551500152
213,-51.5590038866,-50.5124822108,426.757115902
214,-51.792745577,-44.5504802225,426.813597644
215,-51.6968470346,-38.5695099228,426.71971172
216,-51.2737641218,-32.6589819008,426.476278731
217,-50.534098929,-26.9012093954,426.086163375
218,-49.4953486764,-21.3640483374,425.554231845
219,-48.1800329955,-16.0966558735,424.887277377
220,-46.6136263692,-11.1286557902,424.09391497
221,-44.8226668617,-6.47200829291,423.184446767
222,-42.8332658656,-2.12443272829,422.17070004
223,-40.6700892518,1.92671002102,421.065840159
224,-38.3557703332,5.70082388137,419.88416136
225,-35.9106614063,9.22114921226,418.64085855
226,-33.3528203785,12.5125925967,417.351783763
227,-30.6981427008,15.6002459483,416.033191243
228,-27.9605710142,18.5084596248,414.701475421
