T since,X,Y,Z,Radius,,,SGP4 Test
0,637813500,637813500,-nan(ind),-nan(ind),,,1 25544U 98067A   16276.51267453  .00005824  00000-0  95509-4 0  9996
1,637813500,637813500,-nan(ind),-nan(ind),,,2 25544  51.6438 242.6726 0006624  30.4136  75.0493 15.54017269 21688
2,637813500,637813500,-nan(ind),-nan(ind),,,Singapore UTC+8:,,2/10/16 20:18:15
3,637813500,637813500,-nan(ind),-nan(ind)
4,637813500,637813500,-nan(ind),-nan(ind)
5,637813500,637813500,3301.33362619,902004501.971
6,637813500,637813500,4604.21079037,902004501.976
7,637813500,637813500,5064.1174948,902004501.979
8,637813500,637813500,5269.69350305,902004501.98
9,637813500,637813500,5316.1204398,902004501.98
10,637813500,637813500,5240.88011068,902004501.98
11,637813500,637813500,5062.76626785,902004501.979
12,637813500,637813500,4792.14005559,902004501.977
13,637813500,637813500,4434.55524094,902004501.976
14,637813500,637813500,3992.06712435,902004501.973
15,637813500,637813500,3463.33861788,902004501.971
16,637813500,637813500,2842.62800429,902004501.969
17,637813500,637813500,2116.84734385,902004501.967
18,637813500,637813500,1257.51690668,902004501.966
19,637813500,637813500,192.872025039,902004501.965
20,637813500,637813500,-1388.22679813,902004501.966
21,637813500,637813500,-nan(ind),-nan(ind)
22,637813500,637813500,-nan(ind),-nan(ind)
23,637813500,637813500,-nan(ind),-nan(ind)
24,637813500,637813500,-nan(ind),-nan(ind)
25,637813500,637813500,-nan(ind),-nan(ind)
26,637813500,637813500,-nan(ind),-nan(ind)
27,637813500,637813500,-nan(ind),-nan(ind)
28,637813500,637813500,-nan(ind),-nan(ind)
29,637813500,637813500,-nan(ind),-nan(ind)
30,637813500,637813500,-nan(ind),-nan(ind)
31,637813500,637813500,-nan(ind),-nan(ind)
32,637813500,637813500,-nan(ind),-nan(ind)
33,637813500,637813500,-nan(ind),-nan(ind)
34,637813500,637813500,-nan(ind),-nan(ind)
35,637813500,637813500,-nan(ind),-nan(ind)
36,637813500,637813500,-nan(ind),-nan(ind)
37,637813500,637813500,-nan(ind),-nan(ind)
38,637813500,637813500,-nan(ind),-nan(ind)
39,637813500,637813500,-nan(ind),-nan(ind)
40,637813500,637813500,-nan(ind),-nan(ind)
41,637813500,637813500,-nan(ind),-nan(ind)
42,637813500,637813500,-nan(ind),-nan(ind)
43,637813500,637813500,-nan(ind),-nan(ind)
44,637813500,637813500,-nan(ind),-nan(ind)
45,637813500,637813500,-nan(ind),-nan(ind)
46,637813500,637813500,-nan(ind),-nan(ind)
47,637813500,637813500,-nan(ind),-nan(ind)
48,637813500,637813500,-nan(ind),-nan(ind)
49,637813500,637813500,-nan(ind),-nan(ind)
50,637813500,637813500,-nan(ind),-nan(ind)
51,637813500,637813500,-nan(ind),-nan(ind)
52,637813500,637813500,-596.032337385,902004501.965
53,637813500,637813500,675.857016294,902004501.965
54,637813500,637813500,1637.57190458,902004501.966
55,637813500,637813500,2434.49230599,902004501.968
56,637813500,637813500,3113.30088397,902004501.97
57,637813500,637813500,3694.2097366,902004501.972
58,637813500,637813500,4186.5562543,902004501.974
59,637813500,637813500,4593.94091367,902004501.976
60,637813500,637813500,4916.15094396,902004501.978
61,637813500,637813500,5149.65185223,902004501.979
62,637813500,637813500,5287.0137274,902004501.98
63,637813500,637813500,5314.82577147,902004501.98
64,637813500,637813500,5208.09642513,902004501.98
65,637813500,637813500,4912.82900031,902004501.978
66,637813500,637813500,4260.00255544,902004501.975
67,637813500,637813500,-nan(ind),-nan(ind)
68,637813500,637813500,-nan(ind),-nan(ind)
69,637813500,637813500,-nan(ind),-nan(ind)
70,637813500,637813500,-nan(ind),-nan(ind)
71,637813500,637813500,-nan(ind),-nan(ind)
72,637813500,637813500,-nan(ind),-nan(ind)
73,637813500,637813500,-nan(ind),-nan(ind)
74,637813500,637813500,-nan(ind),-nan(ind)
75,637813500,637813500,-nan(ind),-nan(ind)
76,637813500,637813500,-nan(ind),-nan(ind)
77,637813500,637813500,-nan(ind),-nan(ind)
78,637813500,637813500,-nan(ind),-nan(ind)
79,637813500,637813500,-nan(ind),-nan(ind)
80,637813500,637813500,-nan(ind),-nan(ind)
81,637813500,637813500,-nan(ind),-nan(ind)
82,637813500,637813500,-nan(ind),-nan(ind)
83,637813500,637813500,-nan(ind),-nan(ind)
84,637813500,637813500,-nan(ind),-nan(ind)
85,637813500,637813500,-nan(ind),-nan(ind)
86,637813500,637813500,-nan(ind),-nan(ind)
87,637813500,637813500,-nan(ind),-nan(ind)
88,637813500,637813500,-nan(ind),-nan(ind)
89,637813500,637813500,-nan(ind),-nan(ind)
90,637813500,637813500,-nan(ind),-nan(ind)
91,637813500,637813500,-nan(ind),-nan(ind)
92,637813500,637813500,-nan(ind),-nan(ind)
93,637813500,637813500,-nan(ind),-nan(ind)
94,637813500,637813500,-nan(ind),-nan(ind)
95,637813500,637813500,-nan(ind),-nan(ind)
96,637813500,637813500,-nan(ind),-nan(ind)
97,637813500,637813500,-nan(ind),-nan(ind)
98,637813500,637813500,4036.75982027,902004501.974
99,637813500,637813500,4822.95568215,902004501.978
100,637813500,637813500,5167.06492472,902004501.979
101,637813500,637813500,5304.27328086,902004501.98
102,637813500,637813500,5299.47311974,902004501.98
103,637813500,637813500,5181.27951474,902004501.98
104,637813500,637813500,4964.73672128,902004501.978
105,637813500,637813500,4658.19494915,902004501.977
106,637813500,637813500,4265.84771635,902004501.975
107,637813500,637813500,3788.53796246,902004501.973
108,637813500,637813500,3223.47492802,902004501.97
109,637813500,637813500,2562.65533011,902004501.968
110,637813500,637813500,1788.60287849,902004501.966
111,637813500,637813500,861.971731688,902004501.965
112,637813500,637813500,-329.619379516,902004501.965
113,637813500,637813500,-nan(ind),-nan(ind)
114,637813500,637813500,-nan(ind),-nan(ind)
115,637813500,637813500,-nan(ind),-nan(ind)
116,637813500,637813500,-nan(ind),-nan(ind)
117,637813500,637813500,-nan(ind),-nan(ind)
118,637813500,637813500,-nan(ind),-nan(ind)
119,637813500,637813500,-nan(ind),-nan(ind)
120,637813500,637813500,-nan(ind),-nan(ind)
121,637813500,637813500,-nan(ind),-nan(ind)
